1
Generating mock data with 2000 galaxies, logalpha=0.0, seed=420 ...

Processing lenses:   0%|          | 0/2000 [00:00<?, ?it/s]
Processing lenses:   2%|▏         | 48/2000 [00:00<00:04, 479.78it/s]
Processing lenses:   5%|▍         | 96/2000 [00:00<00:07, 248.65it/s]
Processing lenses:  15%|█▍        | 294/2000 [00:10<02:29, 11.43it/s]
Processing lenses:  15%|█▍        | 296/2000 [00:10<02:39, 10.71it/s]
Processing lenses:  15%|█▍        | 298/2000 [00:10<03:07,  9.09it/s]
Processing lenses:  15%|█▌        | 300/2000 [00:11<03:20,  8.50it/s]
Processing lenses:  15%|█▌        | 301/2000 [00:11<04:13,  6.71it/s]
Processing lenses:  15%|█▌        | 302/2000 [00:11<04:13,  6.69it/s]
Processing lenses:  15%|█▌        | 303/2000 [00:11<05:05,  5.56it/s]
Processing lenses:  15%|█▌        | 304/2000 [00:12<04:52,  5.79it/s]
Processing lenses:  15%|█▌        | 305/2000 [00:12<04:39,  6.05it/s]
Processing lenses:  15%|█▌        | 306/2000 [00:12<04:38,  6.07it/s]
Processing lenses:  15%|█▌        | 307/2000 [00:12<04:25,  6.37it/s]
Processing lenses:  15%|█▌        | 308/2000 [00:12<05:29,  5.13it/s]
Processing lenses:  15%|█▌        | 309/2000 [00:12<04:55,  5.73it/s]
Processing lenses:  16%|█▌        | 310/2000 [00:13<04:55,  5.72it/s]
Processing lenses:  16%|█▌        | 311/2000 [00:13<04:55,  5.72it/s]
Processing lenses:  16%|█▌        | 312/2000 [00:13<06:16,  4.48it/s]
Processing lenses:  16%|█▌        | 313/2000 [00:13<05:24,  5.19it/s]
Processing lenses:  16%|█▌        | 319/2000 [00:13<01:51, 15.04it/s]
Processing lenses:  16%|█▌        | 322/2000 [00:13<01:38, 17.00it/s]
Processing lenses:  16%|█▋        | 325/2000 [00:14<01:33, 17.91it/s]
Processing lenses:  16%|█▋        | 328/2000 [00:14<02:03, 13.51it/s]
Processing lenses:  16%|█▋        | 330/2000 [00:14<02:32, 10.93it/s]
Processing lenses:  17%|█▋        | 332/2000 [00:15<03:14,  8.56it/s]
Processing lenses:  17%|█▋        | 334/2000 [00:15<02:59,  9.28it/s]
Processing lenses:  17%|█▋        | 336/2000 [00:15<03:10,  8.72it/s]
Processing lenses:  17%|█▋        | 338/2000 [00:15<02:55,  9.49it/s]
Processing lenses:  17%|█▋        | 340/2000 [00:15<02:53,  9.59it/s]
Processing lenses:  17%|█▋        | 342/2000 [00:16<03:33,  7.78it/s]
Processing lenses:  17%|█▋        | 343/2000 [00:16<04:21,  6.34it/s]
Processing lenses:  17%|█▋        | 344/2000 [00:16<04:21,  6.34it/s]
Processing lenses:  17%|█▋        | 345/2000 [00:16<04:36,  5.99it/s]
Processing lenses:  17%|█▋        | 346/2000 [00:17<04:45,  5.79it/s]
Processing lenses:  17%|█▋        | 347/2000 [00:17<04:43,  5.83it/s]
Processing lenses:  17%|█▋        | 348/2000 [00:17<06:33,  4.20it/s]
Processing lenses:  17%|█▋        | 349/2000 [00:17<05:59,  4.59it/s]
Processing lenses:  18%|█▊        | 350/2000 [00:18<05:41,  4.83it/s]
Processing lenses:  18%|█▊        | 356/2000 [00:18<01:59, 13.81it/s]
Processing lenses:  18%|█▊        | 359/2000 [00:18<01:59, 13.78it/s]
Processing lenses:  18%|█▊        | 361/2000 [00:18<02:23, 11.38it/s]
Processing lenses:  18%|█▊        | 363/2000 [00:18<02:27, 11.08it/s]
Processing lenses:  18%|█▊        | 365/2000 [00:19<03:01,  9.00it/s]
Processing lenses:  18%|█▊        | 367/2000 [00:19<03:11,  8.55it/s]
Processing lenses:  18%|█▊        | 369/2000 [00:19<03:17,  8.27it/s]
Processing lenses:  18%|█▊        | 370/2000 [00:20<04:13,  6.44it/s]
Processing lenses:  19%|█▊        | 371/2000 [00:20<04:14,  6.41it/s]
Processing lenses:  19%|█▊        | 372/2000 [00:20<04:33,  5.95it/s]
Processing lenses:  19%|█▊        | 373/2000 [00:20<04:21,  6.23it/s]
Processing lenses:  19%|█▊        | 374/2000 [00:20<04:21,  6.21it/s]
Processing lenses:  19%|█▉        | 375/2000 [00:20<04:05,  6.63it/s]
Processing lenses:  19%|█▉        | 376/2000 [00:21<04:11,  6.46it/s]
Processing lenses:  19%|█▉        | 377/2000 [00:21<04:08,  6.53it/s]
Processing lenses:  19%|█▉        | 378/2000 [00:21<04:09,  6.49it/s]
Processing lenses:  19%|█▉        | 379/2000 [00:21<03:49,  7.07it/s]
Processing lenses:  19%|█▉        | 380/2000 [00:21<04:29,  6.02it/s]
Processing lenses:  19%|█▉        | 381/2000 [00:21<04:19,  6.23it/s]
Processing lenses:  19%|█▉        | 382/2000 [00:21<03:56,  6.86it/s]
Processing lenses:  19%|█▉        | 383/2000 [00:22<04:07,  6.52it/s]
Processing lenses:  19%|█▉        | 384/2000 [00:22<04:08,  6.51it/s]
Processing lenses:  19%|█▉        | 385/2000 [00:22<03:55,  6.87it/s]
Processing lenses:  19%|█▉        | 386/2000 [00:22<03:54,  6.89it/s]
Processing lenses:  19%|█▉        | 387/2000 [00:22<03:45,  7.16it/s]
Processing lenses:  19%|█▉        | 388/2000 [00:22<03:59,  6.73it/s]
Processing lenses:  19%|█▉        | 389/2000 [00:22<03:42,  7.24it/s]
Processing lenses:  20%|█▉        | 390/2000 [00:23<03:25,  7.85it/s]
Processing lenses:  20%|█▉        | 391/2000 [00:23<03:22,  7.94it/s]
Processing lenses:  20%|█▉        | 392/2000 [00:23<03:35,  7.47it/s]
Processing lenses:  20%|█▉        | 393/2000 [00:23<03:36,  7.43it/s]
Processing lenses:  20%|█▉        | 394/2000 [00:23<03:40,  7.28it/s]
Processing lenses:  20%|█▉        | 395/2000 [00:23<03:26,  7.78it/s]
Processing lenses:  20%|█▉        | 396/2000 [00:23<03:54,  6.84it/s]
Processing lenses:  20%|█▉        | 397/2000 [00:23<03:37,  7.37it/s]
Processing lenses:  20%|█▉        | 398/2000 [00:24<03:25,  7.80it/s]
Processing lenses:  20%|█▉        | 399/2000 [00:24<04:14,  6.29it/s]
Processing lenses:  20%|██        | 401/2000 [00:24<02:54,  9.17it/s]
Processing lenses:  20%|██        | 403/2000 [00:24<02:41,  9.91it/s]
Processing lenses:  20%|██        | 405/2000 [00:24<02:46,  9.59it/s]
Processing lenses:  20%|██        | 407/2000 [00:25<02:47,  9.52it/s]
Processing lenses:  20%|██        | 409/2000 [00:25<03:18,  8.00it/s]
Processing lenses:  20%|██        | 410/2000 [00:25<04:15,  6.23it/s]
Processing lenses:  21%|██        | 411/2000 [00:25<04:14,  6.24it/s]
Processing lenses:  21%|██        | 412/2000 [00:26<04:37,  5.73it/s]
Processing lenses:  21%|██        | 413/2000 [00:26<04:33,  5.80it/s]
Processing lenses:  21%|██        | 414/2000 [00:26<04:21,  6.07it/s]
Processing lenses:  21%|██        | 415/2000 [00:26<04:05,  6.47it/s]
Processing lenses:  21%|██        | 416/2000 [00:26<04:43,  5.58it/s]
Processing lenses:  21%|██        | 417/2000 [00:26<04:49,  5.46it/s]
Processing lenses:  21%|██        | 418/2000 [00:27<05:35,  4.72it/s]
Processing lenses:  21%|██        | 419/2000 [00:27<05:27,  4.83it/s]
Processing lenses:  21%|██        | 420/2000 [00:27<05:39,  4.65it/s]
Processing lenses:  21%|██        | 421/2000 [00:27<05:17,  4.97it/s]
Processing lenses:  21%|██        | 422/2000 [00:27<04:44,  5.54it/s]
Processing lenses:  21%|██        | 423/2000 [00:28<04:09,  6.32it/s]
Processing lenses:  21%|██        | 424/2000 [00:28<04:10,  6.30it/s]
Processing lenses:  21%|██▏       | 425/2000 [00:28<04:10,  6.29it/s]
Processing lenses:  21%|██▏       | 426/2000 [00:28<04:17,  6.11it/s]
Processing lenses:  21%|██▏       | 427/2000 [00:28<04:08,  6.32it/s]
Processing lenses:  21%|██▏       | 428/2000 [00:28<03:43,  7.03it/s]
Processing lenses:  22%|██▏       | 433/2000 [00:28<01:32, 16.92it/s]
Processing lenses:  22%|██▏       | 435/2000 [00:29<01:45, 14.84it/s]
Processing lenses:  22%|██▏       | 437/2000 [00:29<02:01, 12.88it/s]
Processing lenses:  22%|██▏       | 439/2000 [00:29<02:20, 11.11it/s]
Processing lenses:  22%|██▏       | 441/2000 [00:29<02:15, 11.52it/s]
Processing lenses:  22%|██▏       | 443/2000 [00:29<02:16, 11.39it/s]
Processing lenses:  22%|██▏       | 445/2000 [00:30<02:55,  8.86it/s]
Processing lenses:  22%|██▏       | 447/2000 [00:30<03:25,  7.55it/s]
Processing lenses:  22%|██▏       | 448/2000 [00:30<03:39,  7.08it/s]
Processing lenses:  22%|██▏       | 449/2000 [00:30<03:39,  7.06it/s]
Processing lenses:  22%|██▎       | 450/2000 [00:31<03:36,  7.16it/s]
Processing lenses:  23%|██▎       | 451/2000 [00:31<03:42,  6.97it/s]
Processing lenses:  23%|██▎       | 452/2000 [00:31<03:46,  6.85it/s]
Processing lenses:  23%|██▎       | 454/2000 [00:31<02:43,  9.45it/s]
Processing lenses:  23%|██▎       | 456/2000 [00:31<02:31, 10.22it/s]
Processing lenses:  23%|██▎       | 458/2000 [00:31<02:44,  9.35it/s]
Processing lenses:  23%|██▎       | 460/2000 [00:32<03:08,  8.19it/s]
Processing lenses:  23%|██▎       | 461/2000 [00:32<03:12,  7.99it/s]
Processing lenses:  23%|██▎       | 462/2000 [00:32<03:16,  7.82it/s]
Processing lenses:  23%|██▎       | 463/2000 [00:32<04:09,  6.16it/s]
Processing lenses:  23%|██▎       | 464/2000 [00:33<06:02,  4.24it/s]
Processing lenses:  23%|██▎       | 465/2000 [00:33<05:32,  4.61it/s]
Processing lenses:  23%|██▎       | 466/2000 [00:33<04:50,  5.28it/s]
Processing lenses:  23%|██▎       | 467/2000 [00:33<04:40,  5.47it/s]
Processing lenses:  23%|██▎       | 468/2000 [00:33<04:07,  6.19it/s]
Processing lenses:  23%|██▎       | 469/2000 [00:33<04:44,  5.38it/s]
Processing lenses:  24%|██▎       | 470/2000 [00:34<04:29,  5.67it/s]
Processing lenses:  24%|██▎       | 471/2000 [00:34<05:19,  4.78it/s]
Processing lenses:  24%|██▎       | 472/2000 [00:34<04:40,  5.45it/s]
Processing lenses:  24%|██▎       | 473/2000 [00:34<04:14,  6.00it/s]
Processing lenses:  24%|██▎       | 474/2000 [00:34<03:54,  6.51it/s]
Processing lenses:  24%|██▍       | 476/2000 [00:34<02:42,  9.40it/s]
Processing lenses:  24%|██▍       | 478/2000 [00:35<02:22, 10.67it/s]
Processing lenses:  24%|██▍       | 480/2000 [00:35<02:33,  9.93it/s]
Processing lenses:  24%|██▍       | 482/2000 [00:35<02:13, 11.34it/s]
Processing lenses:  24%|██▍       | 484/2000 [00:35<02:31,  9.97it/s]
Processing lenses:  24%|██▍       | 486/2000 [00:35<02:40,  9.43it/s]
Processing lenses:  24%|██▍       | 488/2000 [00:36<02:31, 10.01it/s]
Processing lenses:  24%|██▍       | 490/2000 [00:36<02:52,  8.73it/s]
Processing lenses:  25%|██▍       | 491/2000 [00:36<04:17,  5.87it/s]
Processing lenses:  25%|██▍       | 492/2000 [00:37<05:39,  4.45it/s]
Processing lenses:  25%|██▍       | 493/2000 [00:37<05:30,  4.56it/s]
Processing lenses:  25%|██▍       | 494/2000 [00:37<05:05,  4.93it/s]
Processing lenses:  25%|██▍       | 497/2000 [00:37<02:54,  8.59it/s]
Processing lenses:  25%|██▍       | 499/2000 [00:37<02:53,  8.64it/s]
Processing lenses:  25%|██▌       | 501/2000 [00:38<02:56,  8.48it/s]
Processing lenses:  25%|██▌       | 503/2000 [00:38<02:39,  9.39it/s]
Processing lenses:  25%|██▌       | 505/2000 [00:38<03:03,  8.17it/s]
Processing lenses:  25%|██▌       | 506/2000 [00:38<03:37,  6.88it/s]
Processing lenses:  25%|██▌       | 507/2000 [00:38<03:23,  7.32it/s]
Processing lenses:  25%|██▌       | 508/2000 [00:39<03:52,  6.42it/s]
Processing lenses:  25%|██▌       | 509/2000 [00:39<03:47,  6.55it/s]
Processing lenses:  26%|██▌       | 510/2000 [00:39<03:41,  6.74it/s]
Processing lenses:  26%|██▌       | 511/2000 [00:39<03:29,  7.12it/s]
Processing lenses:  26%|██▌       | 512/2000 [00:39<03:27,  7.17it/s]
Processing lenses:  26%|██▌       | 513/2000 [00:39<03:18,  7.48it/s]
Processing lenses:  26%|██▌       | 518/2000 [00:39<01:25, 17.37it/s]
Processing lenses:  26%|██▌       | 521/2000 [00:40<01:26, 17.02it/s]
Processing lenses:  26%|██▌       | 523/2000 [00:40<01:35, 15.39it/s]
Processing lenses:  26%|██▋       | 525/2000 [00:40<02:18, 10.66it/s]
Processing lenses:  26%|██▋       | 527/2000 [00:40<02:49,  8.67it/s]
Processing lenses:  26%|██▋       | 529/2000 [00:41<02:56,  8.36it/s]
Processing lenses:  27%|██▋       | 531/2000 [00:41<03:20,  7.31it/s]
Processing lenses:  27%|██▋       | 532/2000 [00:41<03:25,  7.14it/s]
Processing lenses:  27%|██▋       | 533/2000 [00:41<03:33,  6.86it/s]
Processing lenses:  27%|██▋       | 534/2000 [00:42<04:35,  5.33it/s]
Processing lenses:  27%|██▋       | 535/2000 [00:42<04:13,  5.79it/s]
Processing lenses:  27%|██▋       | 536/2000 [00:42<04:09,  5.88it/s]
Processing lenses:  27%|██▋       | 537/2000 [00:42<05:32,  4.40it/s]
Processing lenses:  27%|██▋       | 538/2000 [00:43<05:10,  4.70it/s]
Processing lenses:  27%|██▋       | 539/2000 [00:43<04:58,  4.89it/s]
Processing lenses:  27%|██▋       | 540/2000 [00:43<06:01,  4.04it/s]
Processing lenses:  27%|██▋       | 541/2000 [00:43<05:21,  4.53it/s]
Processing lenses:  27%|██▋       | 542/2000 [00:43<04:52,  4.98it/s]
Processing lenses:  27%|██▋       | 543/2000 [00:44<04:10,  5.81it/s]
Processing lenses:  27%|██▋       | 544/2000 [00:44<04:22,  5.55it/s]
Processing lenses:  27%|██▋       | 545/2000 [00:44<04:09,  5.83it/s]
Processing lenses:  28%|██▊       | 551/2000 [00:44<01:27, 16.59it/s]
Processing lenses:  28%|██▊       | 554/2000 [00:44<01:24, 17.02it/s]
Processing lenses:  28%|██▊       | 557/2000 [00:44<01:41, 14.15it/s]
Processing lenses:  28%|██▊       | 559/2000 [00:45<02:05, 11.44it/s]
Processing lenses:  28%|██▊       | 561/2000 [00:45<02:22, 10.10it/s]
Processing lenses:  28%|██▊       | 563/2000 [00:45<02:40,  8.98it/s]
Processing lenses:  28%|██▊       | 565/2000 [00:45<02:22, 10.04it/s]
Processing lenses:  28%|██▊       | 567/2000 [00:46<02:40,  8.91it/s]
Processing lenses:  28%|██▊       | 569/2000 [00:46<02:25,  9.86it/s]
Processing lenses:  29%|██▊       | 571/2000 [00:46<02:28,  9.62it/s]
Processing lenses:  29%|██▊       | 573/2000 [00:46<02:45,  8.63it/s]
Processing lenses:  29%|██▊       | 574/2000 [00:47<03:26,  6.90it/s]
Processing lenses:  29%|██▉       | 584/2000 [00:47<01:09, 20.45it/s]
Processing lenses:  29%|██▉       | 588/2000 [00:47<01:28, 16.02it/s]
Processing lenses:  30%|██▉       | 591/2000 [00:47<01:32, 15.23it/s]
Processing lenses:  30%|██▉       | 594/2000 [00:48<01:29, 15.72it/s]
Processing lenses:  30%|██▉       | 597/2000 [00:48<01:18, 17.90it/s]
Processing lenses:  30%|███       | 600/2000 [00:48<01:12, 19.25it/s]
Processing lenses:  30%|███       | 603/2000 [00:48<01:20, 17.35it/s]
Processing lenses:  30%|███       | 606/2000 [00:48<01:32, 15.10it/s]
Processing lenses:  30%|███       | 608/2000 [00:48<01:44, 13.31it/s]
Processing lenses:  30%|███       | 610/2000 [00:49<02:07, 10.94it/s]
Processing lenses:  31%|███       | 612/2000 [00:49<02:08, 10.76it/s]
Processing lenses:  31%|███       | 614/2000 [00:49<02:31,  9.16it/s]
Processing lenses:  31%|███       | 616/2000 [00:50<02:49,  8.15it/s]
Processing lenses:  31%|███       | 617/2000 [00:50<03:29,  6.62it/s]
Processing lenses:  31%|███       | 618/2000 [00:50<03:23,  6.80it/s]
Processing lenses:  31%|███▏      | 625/2000 [00:50<01:22, 16.59it/s]
Processing lenses:  31%|███▏      | 628/2000 [00:50<01:39, 13.77it/s]
Processing lenses:  32%|███▏      | 631/2000 [00:51<01:56, 11.74it/s]
Processing lenses:  32%|███▏      | 633/2000 [00:51<02:12, 10.31it/s]
Processing lenses:  32%|███▏      | 635/2000 [00:51<02:11, 10.39it/s]
Processing lenses:  32%|███▏      | 637/2000 [00:51<01:56, 11.66it/s]
Processing lenses:  32%|███▏      | 639/2000 [00:51<01:56, 11.69it/s]
Processing lenses:  32%|███▏      | 641/2000 [00:52<02:11, 10.36it/s]
Processing lenses:  32%|███▏      | 643/2000 [00:52<02:01, 11.15it/s]
Processing lenses:  32%|███▏      | 645/2000 [00:52<01:57, 11.54it/s]
Processing lenses:  32%|███▏      | 647/2000 [00:52<01:54, 11.82it/s]
Processing lenses:  32%|███▏      | 649/2000 [00:52<02:14, 10.06it/s]
Processing lenses:  33%|███▎      | 651/2000 [00:53<02:15,  9.97it/s]
Processing lenses:  33%|███▎      | 653/2000 [00:53<02:29,  9.03it/s]
Processing lenses:  33%|███▎      | 654/2000 [00:53<02:58,  7.54it/s]
Processing lenses:  33%|███▎      | 655/2000 [00:53<03:12,  6.99it/s]
Processing lenses:  33%|███▎      | 656/2000 [00:54<03:25,  6.54it/s]
Processing lenses:  33%|███▎      | 657/2000 [00:54<03:22,  6.63it/s]
Processing lenses:  33%|███▎      | 666/2000 [00:54<01:00, 22.09it/s]
Processing lenses:  34%|███▎      | 670/2000 [00:54<01:03, 20.85it/s]
Processing lenses:  34%|███▎      | 673/2000 [00:54<01:21, 16.34it/s]
Processing lenses:  34%|███▍      | 676/2000 [00:55<01:29, 14.75it/s]
Processing lenses:  34%|███▍      | 678/2000 [00:55<01:36, 13.69it/s]
Processing lenses:  34%|███▍      | 680/2000 [00:55<01:56, 11.36it/s]
Processing lenses:  34%|███▍      | 682/2000 [00:55<01:55, 11.43it/s]
Processing lenses:  34%|███▍      | 684/2000 [00:55<02:11, 10.03it/s]
Processing lenses:  34%|███▍      | 686/2000 [00:56<02:09, 10.12it/s]
Processing lenses:  34%|███▍      | 688/2000 [00:56<01:56, 11.22it/s]
Processing lenses:  34%|███▍      | 690/2000 [00:56<02:03, 10.63it/s]
Processing lenses:  35%|███▍      | 692/2000 [00:56<02:21,  9.23it/s]
Processing lenses:  35%|███▍      | 694/2000 [00:57<02:35,  8.42it/s]
Processing lenses:  35%|███▍      | 695/2000 [00:57<02:48,  7.76it/s]
Processing lenses:  35%|███▍      | 696/2000 [00:57<02:55,  7.45it/s]
Processing lenses:  35%|███▍      | 697/2000 [00:57<02:47,  7.80it/s]
Processing lenses:  35%|███▍      | 698/2000 [00:57<03:44,  5.79it/s]
Processing lenses:  35%|███▍      | 699/2000 [00:58<03:42,  5.86it/s]
Processing lenses:  35%|███▌      | 700/2000 [00:58<03:26,  6.30it/s]
Processing lenses:  35%|███▌      | 701/2000 [00:58<03:18,  6.56it/s]
Processing lenses:  35%|███▌      | 702/2000 [00:58<03:29,  6.20it/s]
Processing lenses:  35%|███▌      | 703/2000 [00:58<03:20,  6.48it/s]
Processing lenses:  35%|███▌      | 709/2000 [00:58<01:12, 17.70it/s]
Processing lenses:  36%|███▌      | 712/2000 [00:58<01:13, 17.45it/s]
Processing lenses:  36%|███▌      | 715/2000 [00:59<01:14, 17.15it/s]
Processing lenses:  36%|███▌      | 717/2000 [00:59<01:44, 12.24it/s]
Processing lenses:  36%|███▌      | 719/2000 [00:59<02:02, 10.45it/s]
Processing lenses:  36%|███▌      | 721/2000 [00:59<02:11,  9.76it/s]
Processing lenses:  36%|███▌      | 723/2000 [01:00<01:59, 10.67it/s]
Processing lenses:  36%|███▋      | 725/2000 [01:00<01:51, 11.43it/s]
Processing lenses:  36%|███▋      | 727/2000 [01:00<01:53, 11.21it/s]
Processing lenses:  36%|███▋      | 729/2000 [01:00<02:11,  9.68it/s]
Processing lenses:  37%|███▋      | 731/2000 [01:00<02:27,  8.60it/s]
Processing lenses:  37%|███▋      | 732/2000 [01:01<03:03,  6.93it/s]
Processing lenses:  37%|███▋      | 733/2000 [01:01<03:11,  6.60it/s]
Processing lenses:  37%|███▋      | 734/2000 [01:01<03:02,  6.92it/s]
Processing lenses:  37%|███▋      | 735/2000 [01:01<03:00,  7.01it/s]
Processing lenses:  37%|███▋      | 736/2000 [01:01<03:05,  6.80it/s]
Processing lenses:  37%|███▋      | 737/2000 [01:01<02:56,  7.17it/s]
Processing lenses:  37%|███▋      | 738/2000 [01:02<02:58,  7.07it/s]
Processing lenses:  37%|███▋      | 739/2000 [01:02<03:03,  6.89it/s]
Processing lenses:  37%|███▋      | 740/2000 [01:02<02:59,  7.01it/s]
Processing lenses:  37%|███▋      | 741/2000 [01:02<02:54,  7.20it/s]
Processing lenses:  37%|███▋      | 742/2000 [01:02<03:57,  5.29it/s]
Processing lenses:  37%|███▋      | 743/2000 [01:03<05:33,  3.77it/s]
Processing lenses:  37%|███▋      | 744/2000 [01:03<05:08,  4.07it/s]
Processing lenses:  37%|███▋      | 745/2000 [01:03<04:28,  4.67it/s]
Processing lenses:  37%|███▋      | 746/2000 [01:03<04:14,  4.92it/s]
Processing lenses:  37%|███▋      | 747/2000 [01:03<03:53,  5.37it/s]
Processing lenses:  37%|███▋      | 748/2000 [01:04<03:35,  5.80it/s]
Processing lenses:  37%|███▋      | 749/2000 [01:04<03:22,  6.19it/s]
Processing lenses:  38%|███▊      | 750/2000 [01:04<03:16,  6.35it/s]
Processing lenses:  38%|███▊      | 751/2000 [01:04<03:09,  6.60it/s]
Processing lenses:  38%|███▊      | 752/2000 [01:04<02:53,  7.18it/s]
Processing lenses:  38%|███▊      | 753/2000 [01:04<02:53,  7.18it/s]
Processing lenses:  38%|███▊      | 754/2000 [01:04<03:33,  5.85it/s]
Processing lenses:  38%|███▊      | 755/2000 [01:05<03:09,  6.56it/s]
Processing lenses:  38%|███▊      | 756/2000 [01:05<03:18,  6.26it/s]
Processing lenses:  38%|███▊      | 757/2000 [01:05<03:01,  6.86it/s]
Processing lenses:  38%|███▊      | 758/2000 [01:05<03:21,  6.17it/s]
Processing lenses:  38%|███▊      | 759/2000 [01:05<03:12,  6.45it/s]
Processing lenses:  38%|███▊      | 760/2000 [01:05<03:12,  6.43it/s]
Processing lenses:  38%|███▊      | 765/2000 [01:05<01:18, 15.79it/s]
Processing lenses:  38%|███▊      | 767/2000 [01:06<01:29, 13.73it/s]
Processing lenses:  38%|███▊      | 769/2000 [01:06<01:54, 10.75it/s]
Processing lenses:  39%|███▊      | 771/2000 [01:06<02:12,  9.31it/s]
Processing lenses:  39%|███▊      | 773/2000 [01:06<02:13,  9.20it/s]
Processing lenses:  39%|███▉      | 775/2000 [01:07<02:42,  7.56it/s]
Processing lenses:  39%|███▉      | 776/2000 [01:07<02:54,  7.02it/s]
Processing lenses:  39%|███▉      | 777/2000 [01:07<02:46,  7.33it/s]
Processing lenses:  39%|███▉      | 778/2000 [01:07<02:52,  7.07it/s]
Processing lenses:  39%|███▉      | 779/2000 [01:08<03:42,  5.50it/s]
Processing lenses:  39%|███▉      | 780/2000 [01:08<03:21,  6.07it/s]
Processing lenses:  39%|███▉      | 781/2000 [01:08<03:23,  5.98it/s]
Processing lenses:  39%|███▉      | 782/2000 [01:08<03:18,  6.14it/s]
Processing lenses:  39%|███▉      | 783/2000 [01:08<03:05,  6.57it/s]
Processing lenses:  39%|███▉      | 784/2000 [01:08<03:07,  6.48it/s]
Processing lenses:  39%|███▉      | 785/2000 [01:09<04:04,  4.97it/s]
Processing lenses:  39%|███▉      | 786/2000 [01:09<03:49,  5.29it/s]
Processing lenses:  39%|███▉      | 787/2000 [01:09<03:30,  5.77it/s]
Processing lenses:  39%|███▉      | 788/2000 [01:09<03:07,  6.45it/s]
